1．秋の田の かりほの庵の 苫をあらみ わが衣手は 露にぬれつつ （天智天皇）
37．白露に 風の吹きしく 秋の野は つらぬきとめぬ 玉ぞ散りける （文屋朝康）
38．忘らるる 身をば思はず 誓ひてし 人のいのちの 惜しくもあるかな （右近）
39．浅茅生の 小野の篠原 しのぶれど あまりてなどか 人の恋しき （参議等）
40．しのぶれど 色に出でにけり わが恋は 物や思ふと 人の問ふまで （平兼盛）
41．恋すてふ わが名はまだき 立ちにけり 人知れずこそ 思ひ初めしか （壬生忠見）
42．契りきな かたみに袖を しぼりつつ 末の松山 波越さじとは （清原元輔）
43．あひ見ての のちの心に くらぶれば 昔は物を 思はざりけり （権中納言敦忠）
44．あふことの たえてしなくは なかなかに 人をも身をも 恨みざらまし （中納言朝忠）
45．あはれとも いふべき人は 思ほえで 身のいたづらに なりぬべきかな （謙徳公）
46．由良のとを 渡る舟人 かぢを絶え ゆくへも知らぬ 恋の道かな （曾禰好忠）
47．八重むぐら しげれる宿の さびしきに 人こそ見えね 秋は来にけり （恵慶法師）
48．風をいたみ 岩うつ波の おのれのみ くだけて物を 思ふころかな （源重之）
49．みかきもり 衛士のたく火の 夜は燃え 昼は消えつつ 物をこそ思へ （大中臣能宣）
50．君がため 惜しからざりし 命さへ 長くもがなと 思ひけるかな （藤原義孝）
51．かくとだに えやはいぶきの さしも草 さしも知らじな もゆる思ひを （藤原実方朝臣）
52．明けぬれば 暮るるものとは 知りながら なほうらめしき 朝ぼらけかな （藤原道信朝臣）
53．嘆きつつ ひとり寝る夜の 明くるまは いかに久しき ものとかは知る （右大将道綱母）
54．忘れじの 行く末までは かたければ 今日をかぎりの 命ともがな （儀同三司母）
55．滝の音は 絶えて久しく なりぬれど 名こそ流れて なほ聞こえけれ （大納言公任）
56．あらざらむ この世のほかの 思ひ出に 今ひとたびの 逢ふこともがな （和泉式部）
57．めぐりあひて 見しやそれとも 分かぬまに 雲がくれにし 夜半の月かな （紫式部）
58．ありま山 ゐなの笹原 風吹けば いでそよ人を 忘れやはする （大弐三位）
59．やすらはで 寝なましものを さ夜更けて かたぶくまでの 月を見しかな （赤染衛門）
60．大江山 いく野の道の 遠ければ まだふみも見ず 天の橋立 （小式部内侍）
61．いにしへの 奈良の都の 八重桜 けふ九重に にほひぬるかな （伊勢大輔）
62．夜をこめて 鳥のそらねは はかるとも よに逢坂の 関はゆるさじ （清少納言）
63．今はただ 思ひ絶えなむ とばかりを 人づてならで 言ふよしもがな （左京大夫道雅）
64．朝ぼらけ 宇治の川霧 たえだえに あらはれわたる 瀬々の網代木 （権中納言定頼）
65．恨みわび ほさぬ袖だに あるものを 恋にくちなむ 名こそ惜しけれ （相模）
66．もろともに あはれと思へ 山桜 花よりほかに 知る人もなし （前大僧正行尊）
67．春の夜の 夢ばかりなる 手枕に かひなく立たむ 名こそ惜しけれ （周防内侍）
68．心にも あらでうき世に ながらへば 恋しかるべき 夜半の月かな （三条院）
69．あらし吹く み室の山の もみぢ葉は 竜田の川の 錦なりけり （能因法師）
70．さびしさに 宿をたち出でて ながむれば いづこも同じ 秋の夕暮れ （良暹法師）
71．夕されば 門田の稲葉 おとづれて 葦のまろやに 秋風ぞ吹く （大納言経信）
72．音にきく たかしの浜の あだ波は かけじや袖の ぬれもこそすれ （祐子内親王家紀伊）
73．高砂の をのへの桜 咲きにけり 外山のかすみ 立たずもあらなむ （前中納言匡房）
74．憂かりける 人を初瀬の 山おろしよ はげしかれとは 祈らぬものを （源俊頼朝臣）
75．契りおきし させもが露を いのちにて あはれ今年の 秋もいぬめり （藤原基俊）
76．わたの原 こぎ出でてみれば 久方の 雲ゐにまがふ 冲つ白波 （法性寺入道前関白太政大臣）
77．瀬をはやみ 岩にせかるる 滝川の われても末に あはむとぞ思ふ （崇徳院）
78．淡路島 かよふ千鳥の 鳴く声に 幾夜ねざめぬ 須磨の関守 （源兼昌）
79．秋風に たなびく雲の たえ間より もれ出づる月の かげのさやけさ （左京大夫顕輔）
80．長からむ 心も知らず 黒髪の 乱れてけさは 物をこそ思へ （待賢門院堀河）
81．ほととぎす 鳴きつる方を ながむれば ただありあけの 月ぞ残れる （後徳大寺左大臣）
82．思ひわび さてもいのちは あるものを 憂きにたへぬは 涙なりけり （道因法師）
83．世の中よ 道こそなけれ 思ひ入る 山の奥にも 鹿ぞ鳴くなる （皇太后宮大夫俊成）
84．ながらへば またこのごろや しのばれむ 憂しと見し世ぞ 今は恋しき （藤原清輔朝臣）
85．夜もすがら 物思ふころは 明けやらで 閨のひまさへ つれなかりけり （俊恵法師）
86．嘆けとて 月やは物を 思はする かこち顔なる わが涙かな （西行法師）
87．村雨の 露もまだひぬ まきの葉に 霧立ちのぼる 秋の夕暮れ （寂蓮法師）
88．難波江の 葦のかりねの ひとよゆゑ みをつくしてや 恋ひわたるべき （皇嘉門院別当）
89．玉のをよ たえなばたえね ながらへば 忍ぶることの 弱りもぞする （式子内親王）
90．見せばやな 雄島のあまの 袖だにも 濡れにぞ濡れし 色は変はらず （殷富門院大輔）
91．きりぎりす 鳴くや霜夜の さむしろに 衣かたしき ひとりかも寝む （後京極摂政前太政大臣）
92．わが袖は 潮干に見えぬ 沖の石の 人こそ知らね 乾くまもなし （二条院讃岐）
93．世の中は つねにもがもな 渚こぐ あまの小舟の 綱手かなしも （鎌倉右大臣）
94．み吉野の 山の秋風 さ夜ふけて ふるさと寒く 衣うつなり （参議雅経）
95．おほけなく うき世の民に おほふかな わが立つ杣に すみぞめの袖 （前大僧正慈円）
96．花さそふ 嵐の庭の 雪ならで ふりゆくものは わが身なりけり （入道前太政大臣）
97．こぬ人を まつほの浦の 夕なぎに 焼くやもしほの 身もこがれつつ （権中納言定家）
98．風そよぐ ならの小川の 夕暮れは みそぎぞ夏の しるしなりける （従二位家隆）
99．人もをし 人も恨めし あぢきなく 世を思ふゆゑに 物思ふ身は （後鳥羽院）
100．百敷や ふるき軒端の しのぶにも なほあまりある 昔なりけり （順徳院）
